Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description ,Supplier Postcode,Supplier Type,Contract,Project Code,Expenditure
HMRC,HMRC,01/08/2013,Non-IMS IT for CSR,HR,WORLD CAREERS NETWORK PLC,5100023468,"-£160,075.12",Credit note against invoice 22124 in relation to incorrect charges for Civil Service Jobs Portal and e-recruitment system used across Government.,SW19 8DR,,,,
HMRC,HMRC,01/08/2013,Non-IMS IT for CSR,HR,WORLD CAREERS NETWORK PLC,5100028573,"£108,721.58",Service Charge in relation to Civil Service Jobs Portal and e-recruitment system used across Additional Demanding Authorities and Non Departmental Public Bodies. April to July charge.,SW19 8DR,,,,
HMRC,HMRC,01/08/2013,Non-IMS IT for CSR,HR,WORLD CAREERS NETWORK PLC,5100034710,"£459,687.29",Service Charge in relation to Civil Service Jobs Portal and e-recruitment system used across Government.  April to July charge.,SW19 8DR,,,,
HMRC,HMRC,01/08/2013,Forensic Services,Criminal Investigations,LGC LTD,5100034789,"£36,450.00",Forensic Costs,TW11 0LY,,,,
HMRC,HMRC,02/08/2013,Rent,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100033618,"£56,000.00",Monthly rent payment payable to the Landlord,SE1 0TA,,,,
HMRC,HMRC,02/08/2013,Landlord Charges,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100033618,"£53,996.13",Standard Landlord Service Charge payable to the Landlord,SE1 0TA,,,,
HMRC,HMRC,02/08/2013,Rent,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100033620,"£47,653.40",Monthly rent payment payable to the Landlord,SE1 0TA,,,,
HMRC,HMRC,02/08/2013,Rent,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100033621,"£103,076.70",Monthly rent payment payable to the Landlord,SE1 0TA,,,,
HMRC,HMRC,02/08/2013,Landlord Charges,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100033626,"£30,810.70",Standard Landlord Service Charge payable to the Landlord,SE1 0TA,,,,
HMRC,HMRC,02/08/2013,Rent,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100033626,"£27,232.00",Monthly rent payment payable to the Landlord,SE1 0TA,,,,
HMRC,HMRC,02/08/2013,Maj AW struc non-VAT,Estates & Support Services,MAPELEY STEPS CONTRACTOR LTD,5100034001,"£44,468.50",Partitioning/doors work at Custom Hse London,SE1 0TA,,,,
HMRC,HMRC,02/08/2013,Data Purchases,Risk & Intelligence,HOME OFFICE IMMIGRATION & NATIONALI,5100035010,"£74,821.35",HMRC access to Police National Computer,NP20 9BB,,,,
HMRC,HMRC,02/08/2013,Data Purchases,Risk & Intelligence,HOME OFFICE IMMIGRATION & NATIONALI,5100035011,"£52,929.55",HMRC access to Police National Computer,NP20 9BB,,,,
HMRC,HMRC,02/08/2013,Proprietry sys maint,Information Management Services,DWP,5100035096,"£57,071.60",Activation PINS & user ID card production recharges (June 13),CF14 3UW,,,,
HMRC,HMRC,02/08/2013,Gov Gateway RFC,PT Director,DWP,5100035242,"£101,302.80",RTI Programme costs associated with changes to the Government Gateway.,CF14 3UW,,,,
HMRC,HMRC,02/08/2013,Gov Gateway RFC,PT Director,DWP,5100035243,"£101,302.80",RTI Programme costs associated with changes to the Government Gateway.,CF14 3UW
HMRC,HMRC,02/08/2013,Landlord Charges,Estates & Support Services,SAVILLS COMMERCIAL LTD,5100035304,"£222,614.40",Standard Landlord Service Charge payable to the Landlord,W1K 3HQ
HMRC,HMRC,05/08/2013,Marketing Promotion,Corporate Communications,M4C,5100035456,"£98,317.19",Tax Credits 2013 July Radio media,WC1X 8RX
HMRC,HMRC,05/08/2013,Marketing Promotion,Corporate Communications,M4C,5100035456,£81.93,Tax Credits 2013 July Radio media,WC1X 8RX
HMRC,HMRC,05/08/2013,Marketing Promotion,Corporate Communications,M4C,5100035457,"£117,866.92",Tax Credits 2013 media - Out of Home,WC1X 8RX
HMRC,HMRC,05/08/2013,Marketing Promotion,Corporate Communications,M4C,5100035457,£95.11,Tax Credits 2013 media - Out of Home,WC1X 8RX
HMRC,HMRC,05/08/2013,Marketing Promotion,Corporate Communications,M4C,5100035491,"£96,962.98",Tax Credits 2013 media - June TV,WC1X 8RX
HMRC,HMRC,05/08/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100035494,"£98,229.80","Delivery of learning at an external venue  as part of the Compliance Skills Development Development Programme(CSDP) ""48"" ",DL1 9HN
HMRC,HMRC,05/08/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100035496,"£87,371.27","Delivery of learning at an external venue  as part of the Compliance Skills Development Development Programme(CSDP) ""48"" ",DL1 9HN
HMRC,HMRC,05/08/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100035497,"£76,619.86","Delivery of learning at an external venue  as part of the Compliance Skills Development Development Programme(CSDP) ""48"" ",DL1 9HN
HMRC,HMRC,05/08/2013,Employee education,BT Change,CAPITA BUSINESS SERVICES LTD,5100035498,"£66,179.27","Delivery of learning at an external venue  as part of the Compliance Skills Development Development Programme(CSDP) ""48"" ",DL1 9HN
HMRC,HMRC,05/08/2013,Legal Service Sol's,Solicitors Office,THE SCOTLAND OFFICE,5100035507,"£47,259.00",Costs incurred by OSAG (Office for the Solicitor to the Advocate General) for HMRC cases.,EH3 7HW
HMRC,HMRC,05/08/2013,OGD costs,Estates & Support Services,COMMUNITIES AND LOCAL GOVERNMENT,5100035550,"£442,509.92",Monthly invoice charge for the properties HMRC occupy on the Communities and Local Government estate,SW1E 5DU
HMRC,HMRC,05/08/2013,OGD costs,Estates & Support Services,COMMUNITIES AND LOCAL GOVERNMENT,5100035550,"£89,352.97",Monthly invoice charge for the properties HMRC occupy on the Communities and Local Government estate,SW1E 5DU
HMRC,HMRC,05/08/2013,Gov Gateway RFC,PT Director,DWP,5100035662,"£101,302.80",RTI Programme costs associated with changes to the Government Gateway.,CF14 3UW
HMRC,HMRC,05/08/2013,GovDept Serv(VAT Ex),Risk & Intelligence,FOREIGN AND COMMONWEALTH OFFICE,5100035705,"£29,982.02",Costs of HMRC officers stationed abroad,MK10 1PX
HMRC,HMRC,05/08/2013,Court Fees,Debt Management & Banking,THE INSOLVENCY SERVICE,5100035717,"£89,045.00",Court Fees,B4 6FD
