Department family,Entity,Date,Expense type,Expense area,Supplier,Transaction number,Amount,Description,Supplier Post Code
Departmen of Health,NHS Business Services Authority,01/10/2014,Professional Fees,Business Solutions,CAPITA BUSINESS SERVICES LTD,0080050365,"3,675.70",Call Off Form - CON/0236 - Wi-Fi,DL1 9HN
Departmen of Health,NHS Business Services Authority,01/10/2014,Temporary Staff,Corporate Services,CAPITA BUSINESS SERVICES LTD,0080050365,"49,715.63",Call Off Form - CON/0272 - Windows XP,DL1 9HN
Departmen of Health,NHS Business Services Authority,01/10/2014,Temporary Staff,Prescription Pricing Division,CAPITA BUSINESS SERVICES LTD,0080050365,"67,448.41",Call Off Form - CON/0259 - End of Life,DL1 9HN
Departmen of Health,NHS Business Services Authority,01/10/2014,Dental Contractors,Dental Services ,,,"171,509,951.00",Payments to Dental Contractors,
Departmen of Health,NHS Business Services Authority,01/10/2014,Pharmacy Contractors,Prescription Pricing ,,,"678,298,260.96",Payments to Pharmacy Contractors,
Departmen of Health,NHS Business Services Authority,03/10/2014,Astron Contract,Pensions Division,PRICEWATERHOUSE COOPERS LLP,0080049498,"79,076.69",EXCESS PO 12543,E14 9SQ
Departmen of Health,NHS Business Services Authority,03/10/2014,Envision Payroll,Pensions Division,PAYMASTER (1836) LTD,0080050164,"32,886.45",Envision Payroll,RH10 1UH
Departmen of Health,NHS Business Services Authority,03/10/2014,Astron Contract,Pensions Division,PRICEWATERHOUSE COOPERS LLP,0080050227,"97,611.61",Pricewaterhouse Cooper LLP for July,E14 9SQ
Departmen of Health,NHS Business Services Authority,03/10/2014,Printing Charges (External),Prescription Pricing Division,3M SECURITY PRINTING & SYSTEMS LTD,0080050375,"21,610.80",3M printing,RG12 1FE
Departmen of Health,NHS Business Services Authority,03/10/2014,Pharmacy Contractors,Prescription Pricing ,,,"644,101.39",Payments to Pharmacy Contractors,
Departmen of Health,NHS Business Services Authority,06/10/2014,Statutory Payments,Statutory Payments,CABINET OFFICE CIVIL SERVICE PENSIONS,0080050422,"71,190.08",DEDUCTIONS SEPT 14,RG24 9NW
Departmen of Health,NHS Business Services Authority,07/10/2014,Temporary Staff,Pensions Division,PAYMASTER (1836) LTD,0080049864,"86,000.00",Equiniti Paymaster 2015 Scheme Hutton IT,RH10 1UH
Departmen of Health,NHS Business Services Authority,07/10/2014,Postage Charges,Prescription Pricing Division,ROYAL MAIL,0080049997,"27,337.64",EHIC Sept 14 Overseas Postage,S49 1HQ
Departmen of Health,NHS Business Services Authority,07/10/2014,Pharmacy Contractors,Prescription Pricing ,,,"36,457.89",Payments to Pharmacy Contractors,
Departmen of Health,NHS Business Services Authority,08/10/2014,Rates Charges,Corporate Services,NEWCASTLE CITY COUNCIL,0050029431,"29,402.00",RATES OCT14,NE99 2PT
Departmen of Health,NHS Business Services Authority,08/10/2014,Rates Charges,Corporate Services,NEWCASTLE CITY COUNCIL,0050029432,"36,632.00",RATES OCT14,NE99 2PT
Departmen of Health,NHS Business Services Authority,08/10/2014,Pharmacy Contractors,Prescription Pricing ,,,"60,712.11",Payments to Pharmacy Contractors,
Departmen of Health,NHS Business Services Authority,10/10/2014,Professional Fees,Corporate Services,KALLIDUS LIMITED,0080049788,"29,933.75",6X DAYS TALENT CONSULTANCY,GL7 1RY
Departmen of Health,NHS Business Services Authority,13/10/2014,Temporary Staff,Unclassified,REDFERN TRAVEL,0050029433,"97,760.75",TRAVEL SEPT 14,BD1 3AZ
Departmen of Health,NHS Business Services Authority,13/10/2014,Temporary Staff,Pensions Division,PAYMASTER (1836) LTD,0080050737,"61,550.00",Equiniti Paymaster 2015 Scheme Hutton IT,RH10 1UH
Departmen of Health,NHS Business Services Authority,14/10/2014,Temporary Staff,Pensions Division,PRICEWATERHOUSE COOPERS LLP,0080050257,"51,531.48","Expenses : up to £74,950.",E14 9SQ
Departmen of Health,NHS Business Services Authority,14/10/2014,Temporary Staff,Pensions Division,PAYMASTER (1836) LTD,0080050730,"108,000.00",Equiniti Paymaster 2015 Scheme Hutton IT,RH10 1UH
Departmen of Health,NHS Business Services Authority,14/10/2014,Temporary Staff,Pensions Division,PAYMASTER (1836) LTD,0080050732,"42,731.20",Equiniti Paymaster 2015 Scheme Hutton IT,RH10 1UH
Departmen of Health,NHS Business Services Authority,15/10/2014,Service Desk,Corporate Services,CAPITA BUSINESS SERVICES LTD,0080050178,"334,952.76",MITI  FIXED CHARGES JULY 14,DL1 9HN
