Department Family,Entity,Date,Expense Type,Expense area,Supplier ,Transaction number,Total,Description
Department of Health,Care Quality Commission,01/08/2011,Rates,Commission Wide,Islington Council,EFT8004490           ,29672,Rates
Department of Health,Care Quality Commission,01/08/2011,Travel and Subsistence,Commission Wide,FCm Travel Solutions,EFT8004485           ,128224.77,Commission Wide Travel
Department of Health,Care Quality Commission,03/08/2011,Maintenance / FM,Finance & Corporate Services,Europa,EFT8004514           ,17728.62,Elective Works
Department of Health,Care Quality Commission,03/08/2011,Maintenance / FM,Finance & Corporate Services,Europa,EFT8004514           ,38547.9,Facilities Management
Department of Health,Care Quality Commission,03/08/2011,"Property, Plant and Equipment",Finance & Corporate Services,Sandell Interiors Ltd,EFT8004524           ,60244.87,Fittings Additions
Department of Health,Care Quality Commission,03/08/2011,Intangible Assets,Commission Wide,Carlisle Managed Solutions,EFT8004511           ,3451.86,Agency Staff
Department of Health,Care Quality Commission,03/08/2011,Agency,Finance & Corporate Services,Carlisle Managed Solutions,EFT8004511           ,19100.68,Agency Staff
Department of Health,Care Quality Commission,03/08/2011,Agency,Governance & Legal,Carlisle Managed Solutions,EFT8004511           ,879.07,Agency Staff
Department of Health,Care Quality Commission,03/08/2011,Agency,Intelligence Directorate,Carlisle Managed Solutions,EFT8004511           ,10444.23,Agency Staff
Department of Health,Care Quality Commission,03/08/2011,Agency,Operations Delivery,Carlisle Managed Solutions,EFT8004511           ,56677.23,Agency Staff
Department of Health,Care Quality Commission,03/08/2011,Agency,Organisational Development & Human Resources,Carlisle Managed Solutions,EFT8004511           ,2306.8,Agency Staff
Department of Health,Care Quality Commission,03/08/2011,Agency,Strategic Marketing & Comms,Carlisle Managed Solutions,EFT8004511           ,23197.17,Agency Staff
Department of Health,Care Quality Commission,05/08/2011,Intangible Assets,Intelligence Directorate,QinetiQ Ltd,EFT8004563           ,36000,IT - Internally Developed SW Additions
Department of Health,Care Quality Commission,05/08/2011,Consultation Mechanism,Intelligence Directorate,Picker Institute Europe,EFT8004562           ,61142.92,Surveys
Department of Health,Care Quality Commission,08/08/2011,Intangible Assets,Finance & Corporate Services,Sapient,EFT8004588           ,406662,IT-Int.Dev.SW-Software Dev.
Department of Health,Care Quality Commission,10/08/2011,Training & Development,Organisational Development & Human Resources,Specialist Computer Centres plc (SCC),EFT8004617           ,30900,Internal Learning and Development
